X1,X2,median,lower,upper,predictions,observed
3084.7350469149183,3376.975153901212,3230.855100408065,3100.8082527991646,3360.901948016966,3269.9342361636777,3004.21
1998.72889852366,1872.9124079809394,1935.8206532522997,1879.832314960789,1991.8089915438104,2076.2881184513326,1346.62
2527.55833441279,2244.9794983395477,2386.268916376169,2260.521334323576,2512.0164984287617,2657.6930093103183,2771.69
2283.0530144946833,1906.8533110054511,2094.9531627500673,1927.544294697359,2262.3620308027753,2234.2385371743885,2027.6
2806.0859840179214,3043.754628983097,2924.9203065005095,2819.157759491006,3030.6828535100126,3025.2256069678997,2353.4
1415.6085910862064,1116.3334653058869,1265.9710281960465,1132.7935972238045,1399.1484591682886,1344.6271352717733,826.4300000000001
2476.717000875723,2292.747552903122,2384.732276889423,2302.8658725416153,2466.5986812372303,2533.6158814063133,3865.79
2099.378048333099,1837.014592609904,1968.1963204715014,1851.4445826746796,2084.948058268323,2137.097456158719,3126.37
1681.0416004691024,1428.7580440376535,1554.8998222533778,1442.6336396413833,1667.1660048653728,1714.8689388197952,1108.17
2534.830957535885,2104.2673459118787,2319.5491517238816,2127.948344551199,2511.149958896565,2628.2401480142635,2815.26
1575.5192783694554,1379.240781166194,1477.3800297678247,1390.0360985123734,1564.723961023276,1562.7453949669396,1788.89
1811.3173388316163,1698.681841703047,1754.9995902673318,1704.8767940451182,1805.1223864895449,1829.8842366959718,1374.48
2246.108503069867,2407.744477866184,2326.9264904680253,2254.998481683664,2398.8544992523866,2300.463264937154,2485
3063.664214021,3325.636259656253,3194.6502368386264,3078.0726765309387,3311.227797146314,3292.1378786117275,3458.43
2188.940996181771,1876.9146736908513,2032.9278349363112,1894.0761214278518,2171.77954844477,2109.5140427603915,1439.57
2292.070382438271,2137.882338228089,2214.97636033318,2146.362680659649,2283.5900400067108,2364.189289415373,2532.1
3227.269822631681,3563.634356496083,3395.452089563882,3245.769871994223,3545.134307133541,3432.496821172819,1948.8
2640.6864677773806,3044.6563291652656,2842.6713984713233,2662.904810153714,3022.437986788932,2893.6953731460753,2978.2
2323.242943079394,1979.68484915059,2151.463896114992,1998.5805443166741,2304.3472479133097,2442.5169962512655,1800.79
3167.282378487849,3338.9261884810653,3253.1042834844575,3176.722788037476,3329.4857789314383,3237.7772631491507,2610
3674.2731839608396,3978.9430352997724,3826.608109630306,3691.030025784481,3962.186193476131,3855.7240457753005,4451.84
3031.5556872137013,3332.1964236826507,3181.876055448176,3048.0909277194933,3315.6611831768582,3203.6591634688075,3306.15
1333.3530083191936,1020.8120605350939,1177.0825344271439,1038.0018126632194,1316.163256191068,1226.2970541533523,1451.5
2505.3455798532086,2391.0113198392773,2448.178449846243,2397.2997041400436,2499.0571955524424,2758.8067279655234,3462.59
